Date : 2025-04-18 22:02:08
Directory : c:\Users\jorge\Desktop\Proyectos Flutter\bombastik
Total : 149 files,  19033 codes, 514 comments, 1373 blanks, all 20920 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| lib\presentation\screens\commerce\stats                                                                                                |          1 |      1,009 |          1 |         23 |      1,033 |
| lib\presentation\widgets                                                                                                               |          7 |        360 |          1 |         25 |        386 |
| linux                                                                                                                                  |          5 |        107 |         37 |         45 |        189 |
| linux\flutter                                                                                                                          |          2 |         12 |          9 |         11 |         32 |
| linux\runner                                                                                                                           |          3 |         95 |         28 |         34 |        157 |
| macos                                                                                                                                  |          6 |        463 |          5 |         17 |        485 |
| macos\Flutter                                                                                                                          |          1 |         22 |          3 |          4 |         29 |
| macos\Runner                                                                                                                           |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                                                   |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                           |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                   |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                    |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                                |         10 |        451 |         94 |        143 |        688 |
| windows\flutter                                                                                                                        |          2 |         23 |          9 |         11 |         43 |
| windows\runner                                                                                                                         |          8 |        428 |         85 |        132 |        645 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                               | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\.env                                                                                | Properties      |          5 |          0 |          0 |          5 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\README.md                                                                           | Markdown        |          2 |          0 |          2 |          4 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\analysis_options.yaml                                                               | YAML            |          4 |          0 |          1 |          5 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\google-services.json                                                    | JSON            |         29 |          0 |          0 |         29 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\debug\AndroidManifest.xml                                           | XML             |          3 |          4 |          1 |          8 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\main\AndroidManifest.xml                                            | XML             |         38 |         11 |          1 |         50 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\main\res\drawable-v21\launch_background.xml                         | XML             |          4 |          7 |          2 |         13 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\main\res\drawable\launch_background.xml                             | XML             |          4 |          7 |          2 |         13 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\main\res\values-night\styles.xml                                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\main\res\values\styles.xml                                          | XML             |          9 |          9 |          1 |         19 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\app\src\profile\AndroidManifest.xml                                         | XML             |          3 |          4 |          1 |          8 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\gradle.properties                                                           | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\android\gradle\wrapper\gradle-wrapper.properties                                    | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\assets\images\In no time-amico.svg                                                  | XML             |          1 |          0 |          0 |          1 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\assets\images\loginamico.svg                                                        | XML             |          1 |          0 |          0 |          1 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\assets\images\mobile_register2_pana.svg                                             | XML             |          1 |          0 |          0 |          1 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\firebase.json                                                                       | JSON            |          1 |          0 |          0 |          1 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\RunnerTests\RunnerTests.swift                                                   | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\AppDelegate.swift                                                        | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                         | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                       | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                           | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Base.lproj\LaunchScreen.storyboard                                       | XML             |         36 |          1 |          1 |         38 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Base.lproj\Main.storyboard                                               | XML             |         25 |          1 |          1 |         27 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\ios\Runner\Runner-Bridging-Header.h                                                 | C++             |          1 |          0 |          1 |          2 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\api_keys.dart                                                            | Dart            |          3 |          0 |          0 |          3 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\firebase_options.dart                                                    | Dart            |         70 |         12 |          7 |         89 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\router\app_router.dart                                                   | Dart            |        214 |          6 |          3 |        223 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\router\app_router.g.dart                                                 | Dart            |         13 |          8 |          6 |         27 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\secure_config.dart                                                       | Dart            |         22 |         10 |          5 |         37 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\config\themes\app_theme.dart                                                    | Dart            |        253 |         12 |         21 |        286 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\chat_message.dart                                                 | Dart            |         49 |          0 |          7 |         56 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\commerce.dart                                                     | Dart            |         92 |          0 |          5 |         97 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\commerce_profile.dart                                             | Dart            |        124 |          4 |         11 |        139 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\commerce_stats.dart                                               | Dart            |        121 |          0 |         11 |        132 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\order.dart                                                        | Dart            |        164 |          0 |         11 |        175 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\product.dart                                                      | Dart            |        125 |          0 |          7 |        132 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\products_state.dart                                               | Dart            |         30 |          0 |          4 |         34 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\promotion.dart                                                    | Dart            |        181 |          5 |         16 |        202 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\models\user_profile.dart                                                 | Dart            |         79 |          3 |          8 |         90 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\providers\commerce_profile_provider.dart                                 | Dart            |        105 |          1 |         22 |        128 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\providers\commerce_profile_provider.g.dart                               | Dart            |         19 |          7 |          6 |         32 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\commerce_repository.dart                                    | Dart            |         41 |          0 |          7 |         48 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\order_repository.dart                                       | Dart            |         97 |          2 |         15 |        114 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\product_repository.dart                                     | Dart            |        132 |          0 |         18 |        150 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\profile_repository.dart                                     | Dart            |          5 |          0 |          2 |          7 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\profile_repository_impl.dart                                | Dart            |         21 |          0 |          5 |         26 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\promotion_repository.dart                                   | Dart            |        218 |          6 |         33 |        257 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\stats_repository.dart                                       | Dart            |        207 |          4 |         33 |        244 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\repositories\user_repository.dart                                        | Dart            |         44 |          1 |          9 |         54 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\use_cases\client_login.dart                                              | Dart            |         50 |          1 |          7 |         58 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\use_cases\commerce_login.dart                                            | Dart            |         73 |          4 |         13 |         90 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\domain\use_cases\product_controller.dart                                        | Dart            |         65 |          0 |         12 |         77 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\auth_service.dart                                       | Dart            |         82 |         10 |         15 |        107 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\email_service.dart                                      | Dart            |         14 |          7 |          5 |         26 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\firestore_service.dart                                  | Dart            |         21 |          1 |          5 |         27 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\gemini_service.dart                                     | Dart            |         59 |          0 |          8 |         67 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\imgbb_service.dart                                      | Dart            |        144 |          7 |         25 |        176 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\infrastructure\services\local_storage_service.dart                              | Dart            |         21 |          5 |          6 |         32 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\main.dart                                                                       | Dart            |         50 |          0 |          9 |         59 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\auth_provider.dart                      | Dart            |          5 |          1 |          2 |          8 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\cart\cart_provider.dart                 | Dart            |         60 |          1 |         13 |         74 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\chat\chat_provider.dart                 | Dart            |         52 |          6 |         10 |         68 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\client_dashboard_provider.dart          | Dart            |         34 |          9 |         11 |         54 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\components\theme_provider.dart          | Dart            |         46 |          3 |          9 |         58 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\dashboard\dashboard_index_provider.dart | Dart            |         67 |          1 |          9 |         77 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\exit_provider.dart                      | Dart            |          2 |          1 |          2 |          5 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\favorites\favorites_provider.dart       | Dart            |         24 |          1 |          6 |         31 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\home\commerce_provider.dart             | Dart            |         39 |          0 |          6 |         45 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\home\home_provider.dart                 | Dart            |        157 |          6 |         24 |        187 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\profile\imgbb_service_provider.dart     | Dart            |         17 |          0 |          3 |         20 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\client-providers\profile\profile_provider.dart           | Dart            |        147 |          7 |         19 |        173 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\commerce-providers\orders\orders_provider.dart           | Dart            |         42 |          2 |          7 |         51 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\commerce-providers\products\products_provider.dart       | Dart            |        113 |          4 |         21 |        138 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\commerce-providers\promotions\promotions_provider.dart   | Dart            |        118 |          5 |         20 |        143 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\commerce-providers\stats\stats_provider.dart             | Dart            |         78 |         10 |         13 |        101 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\commerce_providers\auth\commerce_auth_provider.dart      | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\providers\products_provider.dart                                   | Dart            |         73 |          6 |         15 |         94 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\cart\cart_screen.dart                               | Dart            |        318 |          1 |         11 |        330 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\chat\chat_detail_screen.dart                        | Dart            |          0 |          0 |          1 |          1 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\chat\chat_screen.dart                               | Dart            |        366 |          2 |         14 |        382 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\client_dashboard\client_dashboard_screen.dart       | Dart            |         63 |          1 |         11 |         75 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\client_login_screen.dart                            | Dart            |        532 |         12 |         32 |        576 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\client_onboarding_start_screen.dart                 | Dart            |        285 |          1 |         12 |        298 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\client_signin_screen.dart                           | Dart            |        513 |          9 |         25 |        547 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\client_start_screen.dart                            | Dart            |        204 |          3 |         13 |        220 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\components\custom_bottom_navbar.dart                | Dart            |        203 |          1 |          9 |        213 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\components\dialogs\show_edit_profile_dialog.dart    | Dart            |        314 |          4 |          4 |        322 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\components\exit_confirmation_dialog.dart            | Dart            |         72 |          1 |          5 |         78 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\components\show_logout_confirmation.dart            | Dart            |         47 |          2 |          3 |         52 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\components\theme_switch.dart                        | Dart            |        101 |          3 |          5 |        109 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\favorites\favorites_screen.dart                     | Dart            |        170 |          2 |         10 |        182 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\components\category_grid.dart                  | Dart            |        140 |          1 |          4 |        145 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\components\commerce_card.dart                  | Dart            |        204 |          3 |          4 |        211 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\components\commerce_list.dart                  | Dart            |        184 |          2 |          8 |        194 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\components\commerce_search_bar.dart            | Dart            |        206 |          0 |         10 |        216 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\components\search_bar.dart                     | Dart            |        206 |          0 |         10 |        216 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\home\home_screen.dart                               | Dart            |        314 |          3 |         16 |        333 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\profile\profile_avatar.dart                         | Dart            |         83 |          1 |          9 |         93 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\profile\profile_option_card.dart                    | Dart            |         78 |          0 |          4 |         82 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\client\profile\profile_screen.dart                         | Dart            |        417 |          2 |         17 |        436 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\commerce_dashboard_screen.dart                    | Dart            |        208 |          3 |         14 |        225 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\commerce_home_screen.dart                         | Dart            |        957 |          3 |         33 |        993 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\commerce_login.dart                               | Dart            |        428 |          9 |         14 |        451 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\commerce_signin_screen.dart                       | Dart            |        566 |         12 |         35 |        613 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\components\exit_confirmation_dialog.dart          | Dart            |         62 |          1 |          4 |         67 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\components\show_exit_confirmation.dart            | Dart            |         21 |          0 |          2 |         23 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\components\show_logout_confirmation.dart          | Dart            |        114 |          0 |          3 |        117 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\orders\orders_screen.dart                         | Dart            |        715 |          0 |         30 |        745 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\products\product_form_dialog.dart                 | Dart            |        590 |          2 |         20 |        612 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\products\products_screen.dart                     | Dart            |        787 |          3 |         21 |        811 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\profile\commerce_profile_screen.dart              | Dart            |        844 |          2 |         19 |        865 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\promotions\promotion_form_dialog.dart             | Dart            |        619 |          3 |         21 |        643 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\promotions\promotions_screen.dart                 | Dart            |        859 |          4 |         34 |        897 |
| c:\Users\jorge\Desktop\Proyectos Flutter\bombastik\lib\presentation\screens\commerce\stats\stats_screen.dart                           | Dart            |      1,009 |          1 |         23 |      1,033 |
